Country,gold_medals,silver_medals,bronze_medals,total_medals
Norway,7,3,6,16
United States of America,4,6,1,11
Finland,3,4,2,9
Germany,3,2,2,7
Austria,2,4,2,8
Italy,1,0,1,2
Canada,1,0,1,2
Great Britain,1,0,0,1
Netherlands,0,3,0,3
Sweden,0,0,4,4
Switzerland,0,0,2,2
Hungary,0,0,1,1
France,0,0,1,1
